#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f5f18bc6000-7f5f18bc7000 r--s 00000000 08:01 403726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle202/version0.0/bundle.jar
7f5f18bc7000-7f5f18bce000 r--s 00078000 08:01 403696                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle196/version0.0/bundle.jar
7f5f18bce000-7f5f18bd1000 r--s 00023000 08:01 402751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle7/version0.0/bundle.jar
7f5f18bd1000-7f5f18bd3000 r--s 00006000 08:01 403406                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle138/version0.0/bundle.jar
7f5f18bd3000-7f5f18bf0000 r--s 00131000 08:01 403766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle210/version0.0/bundle.jar
7f5f18bf0000-7f5f18bf3000 r--s 0000e000 08:01 403231                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle103/version0.0/bundle.jar
7f5f18bf3000-7f5f18bf6000 r--s 0000d000 08:01 403701                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle197/version0.0/bundle.jar
7f5f18bf6000-7f5f18bfa000 r--s 00029000 08:01 403901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar
7f5f18bfa000-7f5f18bfe000 r--s 00010000 08:01 402816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle20/version0.0/bundle.jar
7f5f18bfe000-7f5f18c01000 r--s 00011000 08:01 403376                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle132/version0.0/bundle.jar
7f5f18c01000-7f5f18c04000 r--s 00014000 08:01 402916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle40/version0.0/bundle.jar
7f5f18c04000-7f5f18c06000 r--s 00010000 08:01 403886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle234/version0.0/bundle.jar
7f5f18c06000-7f5f18c07000 r--s 00004000 08:01 402726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle2/version0.0/bundle.jar
7f5f18c07000-7f5f18c0b000 r--s 0002d000 08:01 403206                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle98/version0.0/bundle.jar
7f5f18c0b000-7f5f18c0e000 r--s 00017000 08:01 403641                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle185/version0.0/bundle.jar
7f5f18c0e000-7f5f18c12000 r--s 00021000 08:01 402831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle23/version0.0/bundle.jar
7f5f18c12000-7f5f18c14000 r--s 00012000 08:01 402761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle9/version0.0/bundle.jar
7f5f18c14000-7f5f18c1a000 r--s 00058000 08:01 403516                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle160/version0.0/bundle.jar
7f5f18c1a000-7f5f18c1c000 r--s 00002000 08:01 402921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle41/version0.0/bundle.jar
7f5f18c1c000-7f5f18c20000 r--s 0000e000 08:01 403211                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle99/version0.0/bundle.jar
7f5f18c20000-7f5f18c21000 r--s 00001000 08:01 403161                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle89/version0.0/bundle.jar
7f5f18c21000-7f5f18c25000 r--s 00028000 08:01 403346                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle126/version0.0/bundle.jar
7f5f18c25000-7f5f18c28000 r--s 00026000 08:01 403051                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle67/version0.0/bundle.jar
7f5f18c28000-7f5f18c2a000 r--s 00002000 08:01 403126                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle82/version0.0/bundle.jar
7f5f18c2a000-7f5f18c2c000 r--s 0000d000 08:01 403201                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle97/version0.0/bundle.jar
7f5f18c2c000-7f5f18c32000 r--s 0004f000 08:01 402746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle6/version0.0/bundle.jar
7f5f18c32000-7f5f18c37000 r--s 00046000 08:01 403691                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle195/version0.0/bundle.jar
7f5f18c37000-7f5f18c39000 r--s 0000b000 08:01 403621                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle181/version0.0/bundle.jar
7f5f18c39000-7f5f18c5b000 r--s 00170000 08:01 402926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle42/version0.0/bundle.jar
7f5f18c5b000-7f5f18c5d000 r--s 0000b000 08:01 402736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle4/version0.0/bundle.jar
7f5f18c5d000-7f5f18c63000 r--s 0004d000 08:01 402841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle25/version0.0/bundle.jar
7f5f18c63000-7f5f18c69000 r--s 00027000 08:01 403221                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle101/version0.0/bundle.jar
7f5f18c69000-7f5f18c6d000 r--s 0000e000 08:01 403006                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle58/version0.0/bundle.jar
7f5f18c6d000-7f5f18c6f000 r--s 00003000 08:01 403556                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle168/version0.0/bundle.jar
7f5f18c6f000-7f5f18c71000 r--s 00007000 08:01 403761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle209/version0.0/bundle.jar
7f5f18c71000-7f5f18c73000 r--s 00006000 08:01 403926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle242/version0.0/bundle.jar
7f5f18c73000-7f5f18c75000 r--s 00006000 08:01 403361                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle129/version0.0/bundle.jar
7f5f18c75000-7f5f18c7a000 r--s 00024000 08:01 403281                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle113/version0.0/bundle.jar
7f5f18c7a000-7f5f18c7c000 r--s 0000a000 08:01 402881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle33/version0.0/bundle.jar
7f5f18c7c000-7f5f18c7e000 r--s 0000b000 08:01 402946                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle46/version0.0/bundle.jar
7f5f18c7e000-7f5f18c80000 r--s 00005000 08:01 402741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle5/version0.0/bundle.jar
7f5f18c80000-7f5f18c81000 r--s 00002000 08:01 403716                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle200/version0.0/bundle.jar
7f5f18c81000-7f5f18c96000 r--s 000af000 08:01 403036                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle64/version0.0/bundle.jar
7f5f18c96000-7f5f18c9c000 r--s 00036000 08:01 402766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle10/version0.0/bundle.jar
7f5f18c9c000-7f5f18c9d000 r--s 00001000 08:01 403136                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle84/version0.0/bundle.jar
7f5f18c9d000-7f5f18ca5000 r--s 00078000 08:01 402871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle31/version0.0/bundle.jar
7f5f18ca5000-7f5f18ca7000 r--s 00005000 08:01 403266                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle110/version0.0/bundle.jar
7f5f18ca7000-7f5f18caa000 r--s 0001f000 08:01 402861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle29/version0.0/bundle.jar
7f5f18caa000-7f5f18cb1000 r--s 0002b000 08:01 403916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle240/version0.0/bundle.jar
7f5f18cb1000-7f5f18cb3000 r--s 0000f000 08:01 403571                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle171/version0.0/bundle.jar
7f5f18cb3000-7f5f18cb5000 r--s 00009000 08:01 403456                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle148/version0.0/bundle.jar
7f5f18cb5000-7f5f18cf3000 r--s 00495000 08:01 403336                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle124/version0.0/bundle.jar
7f5f18cf3000-7f5f18cf4000 r--s 00006000 08:01 403866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle230/version0.0/bundle.jar
7f5f18cf4000-7f5f18cf7000 r--s 0000d000 08:01 403476                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle152/version0.0/bundle.jar
7f5f18cf7000-7f5f18cfb000 r--s 00025000 08:01 403261                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle109/version0.0/bundle.jar
7f5f18cfb000-7f5f18cff000 r--s 00028000 08:01 403256                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle108/version0.0/bundle.jar
7f5f18cff000-7f5f18d02000 r--s 0000a000 08:01 403536                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle164/version0.0/bundle.jar
7f5f18d02000-7f5f18d05000 r--s 00018000 08:01 403606                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle178/version0.0/bundle.jar
7f5f18d05000-7f5f18d09000 r--s 0002c000 08:01 402961                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle49/version0.0/bundle.jar
7f5f18d09000-7f5f18d0a000 r--s 0000a000 08:01 403876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle232/version0.0/bundle.jar
7f5f18d0a000-7f5f18d13000 r--s 0007a000 08:01 402876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle32/version0.0/bundle.jar
7f5f18d13000-7f5f18d14000 r--s 00002000 08:01 403711                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle199/version0.0/bundle.jar
7f5f18d14000-7f5f18d22000 r--s 000aa000 08:01 402976                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle52/version0.0/bundle.jar
7f5f18d22000-7f5f18d2a000 r--s 00027000 08:01 403431                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle143/version0.0/bundle.jar
7f5f18d2a000-7f5f18d2d000 r--s 0000f000 08:01 402781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle13/version0.0/bundle.jar
7f5f18d2d000-7f5f18d2f000 r--s 00007000 08:01 403781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle213/version0.0/bundle.jar
7f5f18d2f000-7f5f18d3c000 r--s 000d6000 08:01 403121                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle81/version0.0/bundle.jar
7f5f18d3c000-7f5f18d3f000 r--s 00015000 08:01 403326                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle122/version0.0/bundle.jar
7f5f18d3f000-7f5f18d41000 r--s 00008000 08:01 403306                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle118/version0.0/bundle.jar
7f5f18d41000-7f5f18d43000 r--s 0000e000 08:01 403871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle231/version0.0/bundle.jar
7f5f18d43000-7f5f18d45000 r--s 00004000 08:01 402966                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle50/version0.0/bundle.jar
7f5f18d45000-7f5f18d47000 r--s 00006000 08:01 402806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle18/version0.0/bundle.jar
7f5f18d47000-7f5f18d48000 r--s 00005000 08:01 403321                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle121/version0.0/bundle.jar
7f5f18d48000-7f5f18d49000 r--s 00003000 08:01 403196                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle96/version0.0/bundle.jar
7f5f18d49000-7f5f18d4b000 r--s 00008000 08:01 403541                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle165/version0.0/bundle.jar
7f5f18d4b000-7f5f18d4c000 r--s 0000b000 08:01 403931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle243/version0.0/bundle.jar
7f5f18d4c000-7f5f18d4d000 r--s 00006000 08:01 403421                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle141/version0.0/bundle.jar
7f5f18d4d000-7f5f18d63000 r--s 00138000 08:01 402756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle8/version0.0/bundle.jar
7f5f18d63000-7f5f18d64000 r--s 00004000 08:01 403366                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle130/version0.0/bundle.jar
7f5f18d64000-7f5f18d72000 r--s 0012a000 08:01 402771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle11/version0.0/bundle.jar
7f5f18d72000-7f5f18d73000 r--s 00004000 08:01 403791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle215/version0.0/bundle.jar
7f5f18d73000-7f5f18d75000 r--s 00003000 08:01 403291                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle115/version0.0/bundle.jar
7f5f18d75000-7f5f18d77000 r--s 00011000 08:01 402891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle35/version0.0/bundle.jar
7f5f18d77000-7f5f18d79000 r--s 00001000 08:01 403511                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle159/version0.0/bundle.jar
7f5f18d79000-7f5f18d7b000 r--s 00001000 08:01 402801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle17/version0.0/bundle.jar
7f5f18d7b000-7f5f18d7d000 r--s 0000c000 08:01 403821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle221/version0.0/bundle.jar
7f5f18d7d000-7f5f18d83000 r--s 00059000 08:01 403451                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle147/version0.0/bundle.jar
7f5f18d83000-7f5f18d85000 r--s 0000a000 08:01 403356                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle128/version0.0/bundle.jar
7f5f18d85000-7f5f18d8c000 r--s 0004c000 08:01 403286                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle114/version0.0/bundle.jar
7f5f18d8c000-7f5f18d8e000 r--s 0000d000 08:01 403461                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle149/version0.0/bundle.jar
7f5f18d8e000-7f5f18d91000 r--s 0000b000 08:01 402776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle12/version0.0/bundle.jar
7f5f18d91000-7f5f18d92000 r--s 00001000 08:01 403861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle229/version0.0/bundle.jar
7f5f18d92000-7f5f18d94000 r--s 0000d000 08:01 403276                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle112/version0.0/bundle.jar
7f5f18d94000-7f5f18d9d000 r--s 0005a000 08:01 403836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle224/version0.0/bundle.jar
7f5f18d9d000-7f5f18daa000 r--s 00106000 08:01 403341                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle125/version0.0/bundle.jar
7f5f18daa000-7f5f18dac000 r--s 00007000 08:01 403486                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle154/version0.0/bundle.jar
7f5f18dac000-7f5f18dad000 r--s 0000c000 08:01 403001                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle57/version0.0/bundle.jar
7f5f18dad000-7f5f18dae000 r--s 00005000 08:01 403491                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle155/version0.0/bundle.jar
7f5f18dae000-7f5f18db1000 r--s 00019000 08:01 403381                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle133/version0.0/bundle.jar
7f5f18db1000-7f5f18db2000 r--s 00001000 08:01 402906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle38/version0.0/bundle.jar
7f5f18db2000-7f5f18db4000 r--s 00004000 08:01 402981                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle53/version0.0/bundle.jar
7f5f18db4000-7f5f18db6000 r--s 00006000 08:01 402991                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle55/version0.0/bundle.jar
7f5f18db6000-7f5f18dc5000 r--s 0009e000 08:01 403031                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle63/version0.0/bundle.jar
7f5f18dc5000-7f5f18dc8000 r--s 00016000 08:01 403021                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle61/version0.0/bundle.jar
7f5f18dc8000-7f5f18dcd000 r--s 00020000 08:01 402941                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle45/version0.0/bundle.jar
7f5f18dcd000-7f5f18dce000 r--s 00003000 08:01 403101                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle77/version0.0/bundle.jar
7f5f18dce000-7f5f18dd4000 r--s 00044000 08:01 402821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle21/version0.0/bundle.jar
7f5f18dd4000-7f5f18dd6000 r--s 00002000 08:01 403191                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle95/version0.0/bundle.jar
7f5f18dd6000-7f5f18dd9000 r--s 00012000 08:01 403911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle239/version0.0/bundle.jar
7f5f18dd9000-7f5f18ddc000 r--s 00012000 08:01 403881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle233/version0.0/bundle.jar
7f5f18ddc000-7f5f18dde000 r--s 00008000 08:01 403806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle218/version0.0/bundle.jar
7f5f18dde000-7f5f18de0000 r--s 00000000 08:01 403706                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle198/version0.0/bundle.jar
7f5f18de0000-7f5f18de2000 r--s 00005000 08:01 403521                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle161/version0.0/bundle.jar
7f5f18de2000-7f5f18de3000 r--s 00000000 08:01 402931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle43/version0.0/bundle.jar
7f5f18de3000-7f5f18de4000 r--s 00000000 08:01 403561                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle169/version0.0/bundle.jar
7f5f18de4000-7f5f18de8000 r--s 00012000 08:01 403636                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle184/version0.0/bundle.jar
7f5f18de8000-7f5f18dec000 r--s 0001d000 08:01 402911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle39/version0.0/bundle.jar
7f5f18dec000-7f5f18dee000 r--s 00007000 08:01 403846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle226/version0.0/bundle.jar
7f5f18dee000-7f5f18dff000 r-xp 00000000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f5f18dff000-7f5f18ffe000 ---p 00011000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f5f18ffe000-7f5f18fff000 rw-p 00010000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f5f18fff000-7f5f1c000000 rw-p 00000000 00:00 0 
7f5f1c000000-7f5f1d6a4000 rw-p 00000000 00:00 0 
7f5f1d6a4000-7f5f20000000 ---p 00000000 00:00 0 
7f5f20000000-7f5f20d9e000 rw-p 00000000 00:00 0 
7f5f20d9e000-7f5f24000000 ---p 00000000 00:00 0 
7f5f24000000-7f5f242d6000 rw-p 00000000 00:00 0 
7f5f242d6000-7f5f28000000 ---p 00000000 00:00 0 
7f5f28000000-7f5f29f6c000 rw-p 00000000 00:00 0 
7f5f29f6c000-7f5f2c000000 ---p 00000000 00:00 0 
7f5f2c000000-7f5f2c406000 rw-p 00000000 00:00 0 
7f5f2c406000-7f5f30000000 ---p 00000000 00:00 0 
7f5f30000000-7f5f3104c000 rw-p 00000000 00:00 0 
7f5f3104c000-7f5f34000000 ---p 00000000 00:00 0 
7f5f34000000-7f5f34860000 rw-p 00000000 00:00 0 
7f5f34860000-7f5f38000000 ---p 00000000 00:00 0 
7f5f38000000-7f5f38003000 r--s 0000d000 08:01 403581                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle173/version0.0/bundle.jar
7f5f38003000-7f5f38005000 r--s 00006000 08:01 402856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle28/version0.0/bundle.jar
7f5f38005000-7f5f38006000 r--s 00001000 08:01 402836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle24/version0.0/bundle.jar
7f5f38006000-7f5f38017000 r--s 000c8000 08:01 403756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle208/version0.0/bundle.jar
7f5f38017000-7f5f38018000 r--s 00004000 08:01 403171                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle91/version0.0/bundle.jar
7f5f38018000-7f5f38019000 r--s 00000000 08:01 403071                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle71/version0.0/bundle.jar
7f5f38019000-7f5f3801b000 r--s 00009000 08:01 403316                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle120/version0.0/bundle.jar
7f5f3801b000-7f5f3801c000 r--s 00001000 08:01 403311                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle119/version0.0/bundle.jar
7f5f3801c000-7f5f3801d000 r--s 00001000 08:01 403176                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle92/version0.0/bundle.jar
7f5f3801d000-7f5f38021000 r--s 00015000 08:01 403086                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle74/version0.0/bundle.jar
7f5f38021000-7f5f38025000 r--s 00011000 08:01 403601                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle177/version0.0/bundle.jar
7f5f38025000-7f5f38027000 r--s 0000b000 08:01 403741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle205/version0.0/bundle.jar
7f5f38027000-7f5f38029000 r--s 00006000 08:01 402896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle36/version0.0/bundle.jar
7f5f38029000-7f5f38052000 r--s 002c7000 08:01 403746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle206/version0.0/bundle.jar
7f5f38052000-7f5f38055000 r--s 00013000 08:01 402826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle22/version0.0/bundle.jar
7f5f38055000-7f5f38059000 r--s 00039000 08:01 403546                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle166/version0.0/bundle.jar
7f5f38059000-7f5f3805c000 r--s 0002c000 08:01 403106                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle78/version0.0/bundle.jar
7f5f3805c000-7f5f3805d000 r--s 0000c000 08:01 403146                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle86/version0.0/bundle.jar
7f5f3805d000-7f5f3805f000 r--s 00006000 08:01 402886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle34/version0.0/bundle.jar
7f5f3805f000-7f5f38064000 r--s 0002c000 08:01 403351                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle127/version0.0/bundle.jar
7f5f38064000-7f5f38068000 r--s 0003a000 08:01 403811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle219/version0.0/bundle.jar
7f5f38068000-7f5f3806a000 r--s 0000c000 08:01 403826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle222/version0.0/bundle.jar
7f5f3806a000-7f5f3806c000 r--s 00006000 08:01 403856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle228/version0.0/bundle.jar
7f5f3806c000-7f5f38070000 r--s 00022000 08:01 403186                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle94/version0.0/bundle.jar
7f5f38070000-7f5f38072000 r--s 00001000 08:01 403666                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle190/version0.0/bundle.jar
7f5f38072000-7f5f38074000 r--s 00006000 08:01 403921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle241/version0.0/bundle.jar
7f5f38074000-7f5f38075000 r--s 0000a000 08:01 403056                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle68/version0.0/bundle.jar
