#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f7a5c977000-7f7a5c978000 r--s 00001000 08:01 403161                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle89/version0.0/bundle.jar
7f7a5c978000-7f7a5c97c000 r--s 00028000 08:01 403346                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle126/version0.0/bundle.jar
7f7a5c97c000-7f7a5c97f000 r--s 00026000 08:01 403051                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle67/version0.0/bundle.jar
7f7a5c97f000-7f7a5c981000 r--s 00002000 08:01 403126                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle82/version0.0/bundle.jar
7f7a5c981000-7f7a5c983000 r--s 0000d000 08:01 403201                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle97/version0.0/bundle.jar
7f7a5c983000-7f7a5c989000 r--s 0004f000 08:01 402746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle6/version0.0/bundle.jar
7f7a5c989000-7f7a5c98e000 r--s 00046000 08:01 403691                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle195/version0.0/bundle.jar
7f7a5c98e000-7f7a5c990000 r--s 0000b000 08:01 403621                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle181/version0.0/bundle.jar
7f7a5c990000-7f7a5c9b2000 r--s 00170000 08:01 402926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle42/version0.0/bundle.jar
7f7a5c9b2000-7f7a5c9b4000 r--s 0000b000 08:01 402736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle4/version0.0/bundle.jar
7f7a5c9b4000-7f7a5c9ba000 r--s 0004d000 08:01 402841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle25/version0.0/bundle.jar
7f7a5c9ba000-7f7a5c9c0000 r--s 00027000 08:01 403221                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle101/version0.0/bundle.jar
7f7a5c9c0000-7f7a5c9c4000 r--s 0000e000 08:01 403006                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle58/version0.0/bundle.jar
7f7a5c9c4000-7f7a5c9c6000 r--s 00003000 08:01 403556                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle168/version0.0/bundle.jar
7f7a5c9c6000-7f7a5c9c8000 r--s 00007000 08:01 403761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle209/version0.0/bundle.jar
7f7a5c9c8000-7f7a5c9ca000 r--s 00006000 08:01 403926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle242/version0.0/bundle.jar
7f7a5c9ca000-7f7a5c9cc000 r--s 00006000 08:01 403361                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle129/version0.0/bundle.jar
7f7a5c9cc000-7f7a5c9d1000 r--s 00024000 08:01 403281                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle113/version0.0/bundle.jar
7f7a5c9d1000-7f7a5c9d3000 r--s 0000a000 08:01 402881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle33/version0.0/bundle.jar
7f7a5c9d3000-7f7a5c9d5000 r--s 0000b000 08:01 402946                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle46/version0.0/bundle.jar
7f7a5c9d5000-7f7a5c9d7000 r--s 00005000 08:01 402741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle5/version0.0/bundle.jar
7f7a5c9d7000-7f7a5c9d8000 r--s 00002000 08:01 403716                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle200/version0.0/bundle.jar
7f7a5c9d8000-7f7a5c9ed000 r--s 000af000 08:01 403036                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle64/version0.0/bundle.jar
7f7a5c9ed000-7f7a5c9f3000 r--s 00036000 08:01 402766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle10/version0.0/bundle.jar
7f7a5c9f3000-7f7a5c9f4000 r--s 00001000 08:01 403136                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle84/version0.0/bundle.jar
7f7a5c9f4000-7f7a5c9fc000 r--s 00078000 08:01 402871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle31/version0.0/bundle.jar
7f7a5c9fc000-7f7a5c9fe000 r--s 00005000 08:01 403266                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle110/version0.0/bundle.jar
7f7a5c9fe000-7f7a5ca01000 r--s 0001f000 08:01 402861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle29/version0.0/bundle.jar
7f7a5ca01000-7f7a5ca08000 r--s 0002b000 08:01 403916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle240/version0.0/bundle.jar
7f7a5ca08000-7f7a5ca0a000 r--s 0000f000 08:01 403571                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle171/version0.0/bundle.jar
7f7a5ca0a000-7f7a5ca0c000 r--s 00009000 08:01 403456                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle148/version0.0/bundle.jar
7f7a5ca0c000-7f7a5ca4a000 r--s 00495000 08:01 403336                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle124/version0.0/bundle.jar
7f7a5ca4a000-7f7a5ca4b000 r--s 00006000 08:01 403866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle230/version0.0/bundle.jar
7f7a5ca4b000-7f7a5ca4e000 r--s 0000d000 08:01 403476                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle152/version0.0/bundle.jar
7f7a5ca4e000-7f7a5ca52000 r--s 00025000 08:01 403261                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle109/version0.0/bundle.jar
7f7a5ca52000-7f7a5ca56000 r--s 00028000 08:01 403256                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle108/version0.0/bundle.jar
7f7a5ca56000-7f7a5ca59000 r--s 0000a000 08:01 403536                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle164/version0.0/bundle.jar
7f7a5ca59000-7f7a5ca5c000 r--s 00018000 08:01 403606                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle178/version0.0/bundle.jar
7f7a5ca5c000-7f7a5ca60000 r--s 0002c000 08:01 402961                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle49/version0.0/bundle.jar
7f7a5ca60000-7f7a5ca61000 r--s 0000a000 08:01 403876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle232/version0.0/bundle.jar
7f7a5ca61000-7f7a5ca6a000 r--s 0007a000 08:01 402876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle32/version0.0/bundle.jar
7f7a5ca6a000-7f7a5ca6b000 r--s 00002000 08:01 403711                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle199/version0.0/bundle.jar
7f7a5ca6b000-7f7a5ca79000 r--s 000aa000 08:01 402976                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle52/version0.0/bundle.jar
7f7a5ca79000-7f7a5ca81000 r--s 00027000 08:01 403431                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle143/version0.0/bundle.jar
7f7a5ca81000-7f7a5ca84000 r--s 0000f000 08:01 402781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle13/version0.0/bundle.jar
7f7a5ca84000-7f7a5ca86000 r--s 00007000 08:01 403781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle213/version0.0/bundle.jar
7f7a5ca86000-7f7a5ca93000 r--s 000d6000 08:01 403121                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle81/version0.0/bundle.jar
7f7a5ca93000-7f7a5ca96000 r--s 00015000 08:01 403326                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle122/version0.0/bundle.jar
7f7a5ca96000-7f7a5ca98000 r--s 00008000 08:01 403306                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle118/version0.0/bundle.jar
7f7a5ca98000-7f7a5ca9a000 r--s 0000e000 08:01 403871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle231/version0.0/bundle.jar
7f7a5ca9a000-7f7a5ca9c000 r--s 00004000 08:01 402966                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle50/version0.0/bundle.jar
7f7a5ca9c000-7f7a5ca9e000 r--s 00006000 08:01 402806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle18/version0.0/bundle.jar
7f7a5ca9e000-7f7a5ca9f000 r--s 00005000 08:01 403321                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle121/version0.0/bundle.jar
7f7a5ca9f000-7f7a5caa0000 r--s 00003000 08:01 403196                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle96/version0.0/bundle.jar
7f7a5caa0000-7f7a5caa2000 r--s 00008000 08:01 403541                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle165/version0.0/bundle.jar
7f7a5caa2000-7f7a5caa3000 r--s 0000b000 08:01 403931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle243/version0.0/bundle.jar
7f7a5caa3000-7f7a5caa4000 r--s 00006000 08:01 403421                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle141/version0.0/bundle.jar
7f7a5caa4000-7f7a5caba000 r--s 00138000 08:01 402756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle8/version0.0/bundle.jar
7f7a5caba000-7f7a5cabb000 r--s 00004000 08:01 403366                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle130/version0.0/bundle.jar
7f7a5cabb000-7f7a5cac9000 r--s 0012a000 08:01 402771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle11/version0.0/bundle.jar
7f7a5cac9000-7f7a5caca000 r--s 00004000 08:01 403791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle215/version0.0/bundle.jar
7f7a5caca000-7f7a5cacc000 r--s 00003000 08:01 403291                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle115/version0.0/bundle.jar
7f7a5cacc000-7f7a5cace000 r--s 00011000 08:01 402891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle35/version0.0/bundle.jar
7f7a5cace000-7f7a5cad0000 r--s 00001000 08:01 403511                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle159/version0.0/bundle.jar
7f7a5cad0000-7f7a5cad2000 r--s 00001000 08:01 402801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle17/version0.0/bundle.jar
7f7a5cad2000-7f7a5cad4000 r--s 0000c000 08:01 403821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle221/version0.0/bundle.jar
7f7a5cad4000-7f7a5cada000 r--s 00059000 08:01 403451                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle147/version0.0/bundle.jar
7f7a5cada000-7f7a5cadc000 r--s 0000a000 08:01 403356                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle128/version0.0/bundle.jar
7f7a5cadc000-7f7a5cae3000 r--s 0004c000 08:01 403286                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle114/version0.0/bundle.jar
7f7a5cae3000-7f7a5cae5000 r--s 0000d000 08:01 403461                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle149/version0.0/bundle.jar
7f7a5cae5000-7f7a5cae8000 r--s 0000b000 08:01 402776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle12/version0.0/bundle.jar
7f7a5cae8000-7f7a5cae9000 r--s 00001000 08:01 403861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle229/version0.0/bundle.jar
7f7a5cae9000-7f7a5caeb000 r--s 0000d000 08:01 403276                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle112/version0.0/bundle.jar
7f7a5caeb000-7f7a5caf4000 r--s 0005a000 08:01 403836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle224/version0.0/bundle.jar
7f7a5caf4000-7f7a5cb01000 r--s 00106000 08:01 403341                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle125/version0.0/bundle.jar
7f7a5cb01000-7f7a5cb03000 r--s 00007000 08:01 403486                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle154/version0.0/bundle.jar
7f7a5cb03000-7f7a5cb04000 r--s 0000c000 08:01 403001                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle57/version0.0/bundle.jar
7f7a5cb04000-7f7a5cb05000 r--s 00005000 08:01 403491                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle155/version0.0/bundle.jar
7f7a5cb05000-7f7a5cb08000 r--s 00019000 08:01 403381                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle133/version0.0/bundle.jar
7f7a5cb08000-7f7a5cb09000 r--s 00001000 08:01 402906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle38/version0.0/bundle.jar
7f7a5cb09000-7f7a5cb0b000 r--s 00004000 08:01 402981                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle53/version0.0/bundle.jar
7f7a5cb0b000-7f7a5cb0d000 r--s 00006000 08:01 402991                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle55/version0.0/bundle.jar
7f7a5cb0d000-7f7a5cb1c000 r--s 0009e000 08:01 403031                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle63/version0.0/bundle.jar
7f7a5cb1c000-7f7a5cb1f000 r--s 00016000 08:01 403021                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle61/version0.0/bundle.jar
7f7a5cb1f000-7f7a5cb24000 r--s 00020000 08:01 402941                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle45/version0.0/bundle.jar
7f7a5cb24000-7f7a5cb25000 r--s 00003000 08:01 403101                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle77/version0.0/bundle.jar
7f7a5cb25000-7f7a5cb2b000 r--s 00044000 08:01 402821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle21/version0.0/bundle.jar
7f7a5cb2b000-7f7a5cb2d000 r--s 00002000 08:01 403191                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle95/version0.0/bundle.jar
7f7a5cb2d000-7f7a5cb30000 r--s 00012000 08:01 403911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle239/version0.0/bundle.jar
7f7a5cb30000-7f7a5cb33000 r--s 00012000 08:01 403881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle233/version0.0/bundle.jar
7f7a5cb33000-7f7a5cb35000 r--s 00008000 08:01 403806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle218/version0.0/bundle.jar
7f7a5cb35000-7f7a5cb37000 r--s 00000000 08:01 403706                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle198/version0.0/bundle.jar
7f7a5cb37000-7f7a5cb39000 r--s 00005000 08:01 403521                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle161/version0.0/bundle.jar
7f7a5cb39000-7f7a5cb3a000 r--s 00000000 08:01 402931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle43/version0.0/bundle.jar
7f7a5cb3a000-7f7a5cb3b000 r--s 00000000 08:01 403561                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle169/version0.0/bundle.jar
7f7a5cb3b000-7f7a5cb3f000 r--s 00012000 08:01 403636                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle184/version0.0/bundle.jar
7f7a5cb3f000-7f7a5cb43000 r--s 0001d000 08:01 402911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle39/version0.0/bundle.jar
7f7a5cb43000-7f7a5cb45000 r--s 00007000 08:01 403846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle226/version0.0/bundle.jar
7f7a5cb45000-7f7a5cb48000 r--s 0000d000 08:01 403581                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle173/version0.0/bundle.jar
7f7a5cb48000-7f7a5cb4a000 r--s 00006000 08:01 402856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle28/version0.0/bundle.jar
7f7a5cb4a000-7f7a5cb4b000 r--s 00001000 08:01 402836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle24/version0.0/bundle.jar
7f7a5cb4b000-7f7a5cb5c000 r--s 000c8000 08:01 403756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle208/version0.0/bundle.jar
7f7a5cb5c000-7f7a5cb5d000 r--s 00004000 08:01 403171                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle91/version0.0/bundle.jar
7f7a5cb5d000-7f7a5cb5e000 r--s 00000000 08:01 403071                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle71/version0.0/bundle.jar
7f7a5cb5e000-7f7a5cb60000 r--s 00009000 08:01 403316                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle120/version0.0/bundle.jar
7f7a5cb60000-7f7a5cb61000 r--s 00001000 08:01 403311                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle119/version0.0/bundle.jar
7f7a5cb61000-7f7a5cb62000 r--s 00001000 08:01 403176                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle92/version0.0/bundle.jar
7f7a5cb62000-7f7a5cb66000 r--s 00015000 08:01 403086                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle74/version0.0/bundle.jar
7f7a5cb66000-7f7a5cb6a000 r--s 00011000 08:01 403601                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle177/version0.0/bundle.jar
7f7a5cb6a000-7f7a5cb6c000 r--s 0000b000 08:01 403741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle205/version0.0/bundle.jar
7f7a5cb6c000-7f7a5cb6e000 r--s 00006000 08:01 402896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle36/version0.0/bundle.jar
7f7a5cb6e000-7f7a5cb97000 r--s 002c7000 08:01 403746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle206/version0.0/bundle.jar
7f7a5cb97000-7f7a5cb9a000 r--s 00013000 08:01 402826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle22/version0.0/bundle.jar
7f7a5cb9a000-7f7a5cb9e000 r--s 00039000 08:01 403546                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle166/version0.0/bundle.jar
7f7a5cb9e000-7f7a5cba1000 r--s 0002c000 08:01 403106                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle78/version0.0/bundle.jar
7f7a5cba1000-7f7a5cba2000 r--s 0000c000 08:01 403146                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle86/version0.0/bundle.jar
7f7a5cba2000-7f7a5cba4000 r--s 00006000 08:01 402886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle34/version0.0/bundle.jar
7f7a5cba4000-7f7a5cba9000 r--s 0002c000 08:01 403351                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle127/version0.0/bundle.jar
7f7a5cba9000-7f7a5cbad000 r--s 0003a000 08:01 403811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle219/version0.0/bundle.jar
7f7a5cbad000-7f7a5cbaf000 r--s 0000c000 08:01 403826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle222/version0.0/bundle.jar
7f7a5cbaf000-7f7a5cbb1000 r--s 00006000 08:01 403856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle228/version0.0/bundle.jar
7f7a5cbb1000-7f7a5cbb5000 r--s 00022000 08:01 403186                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle94/version0.0/bundle.jar
7f7a5cbb5000-7f7a5cbb7000 r--s 00001000 08:01 403666                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle190/version0.0/bundle.jar
7f7a5cbb7000-7f7a5cbb9000 r--s 00006000 08:01 403921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle241/version0.0/bundle.jar
7f7a5cbb9000-7f7a5cbba000 r--s 0000a000 08:01 403056                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle68/version0.0/bundle.jar
7f7a5cbba000-7f7a5cbc5000 r--s 00072000 08:01 402866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle30/version0.0/bundle.jar
7f7a5cbc5000-7f7a5cbcd000 r--s 0004b000 08:01 403796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle216/version0.0/bundle.jar
7f7a5cbcd000-7f7a5cbd1000 r--s 000d1000 08:01 403296                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle116/version0.0/bundle.jar
7f7a5cbd1000-7f7a5cbd2000 r--s 00007000 08:01 403026                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle62/version0.0/bundle.jar
7f7a5cbd2000-7f7a5cbd4000 r--s 00005000 08:01 403751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle207/version0.0/bundle.jar
7f7a5cbd4000-7f7a5cbd7000 r--s 00009000 08:01 403656                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle188/version0.0/bundle.jar
7f7a5cbd7000-7f7a5cbe8000 r-xp 00000000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f7a5cbe8000-7f7a5cde7000 ---p 00011000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f7a5cde7000-7f7a5cde8000 rw-p 00010000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f7a5cde8000-7f7a5fde9000 rw-p 00000000 00:00 0 
7f7a5fde9000-7f7a5fdff000 r-xp 00000000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f7a5fdff000-7f7a5ffff000 ---p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f7a5ffff000-7f7a60000000 rw-p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f7a60000000-7f7a6128d000 rw-p 00000000 00:00 0 
7f7a6128d000-7f7a64000000 ---p 00000000 00:00 0 
7f7a64000000-7f7a64c7a000 rw-p 00000000 00:00 0 
7f7a64c7a000-7f7a68000000 ---p 00000000 00:00 0 
7f7a68000000-7f7a6871b000 rw-p 00000000 00:00 0 
7f7a6871b000-7f7a6c000000 ---p 00000000 00:00 0 
7f7a6c000000-7f7a6e52d000 rw-p 00000000 00:00 0 
7f7a6e52d000-7f7a70000000 ---p 00000000 00:00 0 
7f7a70000000-7f7a709c7000 rw-p 00000000 00:00 0 
7f7a709c7000-7f7a74000000 ---p 00000000 00:00 0 
7f7a74000000-7f7a7465f000 rw-p 00000000 00:00 0 
7f7a7465f000-7f7a78000000 ---p 00000000 00:00 0 
7f7a78000000-7f7a78768000 rw-p 00000000 00:00 0 
7f7a78768000-7f7a7c000000 ---p 00000000 00:00 0 
7f7a7c000000-7f7a7c001000 r--s 00005000 08:01 403046                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle66/version0.0/bundle.jar
7f7a7c001000-7f7a7c003000 r--s 00008000 08:01 403661                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle189/version0.0/bundle.jar
7f7a7c003000-7f7a7c005000 r--s 00006000 08:01 402851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle27/version0.0/bundle.jar
7f7a7c005000-7f7a7c01c000 r--s 000cf000 08:01 402901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle37/version0.0/bundle.jar
7f7a7c01c000-7f7a7c01e000 r--s 00003000 08:01 403736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle204/version0.0/bundle.jar
7f7a7c01e000-7f7a7c01f000 r--s 00001000 08:01 403481                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle153/version0.0/bundle.jar
7f7a7c01f000-7f7a7c031000 r--s 000a1000 08:01 402936                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle44/version0.0/bundle.jar
7f7a7c031000-7f7a7c033000 r--s 0000a000 08:01 403611                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle179/version0.0/bundle.jar
