#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f8cbcefa000-7f8cbcefe000 r--s 0002b000 08:01 402811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle19/version0.0/bundle.jar
7f8cbcefe000-7f8cbcf07000 r--s 000a1000 08:01 403786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle214/version0.0/bundle.jar
7f8cbcf07000-7f8cbcf0d000 r--s 0007e000 08:01 403226                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle102/version0.0/bundle.jar
7f8cbcf0d000-7f8cbcf11000 r--s 0003b000 08:01 402996                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle56/version0.0/bundle.jar
7f8cbcf11000-7f8cbcf18000 r--s 0004c000 08:01 403686                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle194/version0.0/bundle.jar
7f8cbcf18000-7f8cbcf1a000 r--s 00005000 08:01 402791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle15/version0.0/bundle.jar
7f8cbcf1a000-7f8cbcf21000 r--s 0003c000 08:01 403411                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle139/version0.0/bundle.jar
7f8cbcf21000-7f8cbcf23000 r--s 00002000 08:01 403651                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle187/version0.0/bundle.jar
7f8cbcf23000-7f8cbcf25000 r--s 0000b000 08:01 403831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle223/version0.0/bundle.jar
7f8cbcf25000-7f8cbcf27000 r--s 00009000 08:01 403501                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle157/version0.0/bundle.jar
7f8cbcf27000-7f8cbcf28000 r--s 00005000 08:01 403816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle220/version0.0/bundle.jar
7f8cbcf28000-7f8cbcf2a000 r--s 00006000 08:01 403091                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle75/version0.0/bundle.jar
7f8cbcf2a000-7f8cbcf2b000 r--s 00000000 08:01 403726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle202/version0.0/bundle.jar
7f8cbcf2b000-7f8cbcf32000 r--s 00078000 08:01 403696                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle196/version0.0/bundle.jar
7f8cbcf32000-7f8cbcf35000 r--s 00023000 08:01 402751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle7/version0.0/bundle.jar
7f8cbcf35000-7f8cbcf37000 r--s 00006000 08:01 403406                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle138/version0.0/bundle.jar
7f8cbcf37000-7f8cbcf54000 r--s 00131000 08:01 403766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle210/version0.0/bundle.jar
7f8cbcf54000-7f8cbcf57000 r--s 0000e000 08:01 403231                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle103/version0.0/bundle.jar
7f8cbcf57000-7f8cbcf5a000 r--s 0000d000 08:01 403701                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle197/version0.0/bundle.jar
7f8cbcf5a000-7f8cbcf5e000 r--s 00029000 08:01 403901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar
7f8cbcf5e000-7f8cbcf62000 r--s 00010000 08:01 402816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle20/version0.0/bundle.jar
7f8cbcf62000-7f8cbcf65000 r--s 00011000 08:01 403376                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle132/version0.0/bundle.jar
7f8cbcf65000-7f8cbcf68000 r--s 00014000 08:01 402916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle40/version0.0/bundle.jar
7f8cbcf68000-7f8cbcf6a000 r--s 00010000 08:01 403886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle234/version0.0/bundle.jar
7f8cbcf6a000-7f8cbcf6b000 r--s 00004000 08:01 402726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle2/version0.0/bundle.jar
7f8cbcf6b000-7f8cbcf6f000 r--s 0002d000 08:01 403206                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle98/version0.0/bundle.jar
7f8cbcf6f000-7f8cbcf72000 r--s 00017000 08:01 403641                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle185/version0.0/bundle.jar
7f8cbcf72000-7f8cbcf76000 r--s 00021000 08:01 402831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle23/version0.0/bundle.jar
7f8cbcf76000-7f8cbcf78000 r--s 00012000 08:01 402761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle9/version0.0/bundle.jar
7f8cbcf78000-7f8cbcf7e000 r--s 00058000 08:01 403516                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle160/version0.0/bundle.jar
7f8cbcf7e000-7f8cbcf80000 r--s 00002000 08:01 402921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle41/version0.0/bundle.jar
7f8cbcf80000-7f8cbcf84000 r--s 0000e000 08:01 403211                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle99/version0.0/bundle.jar
7f8cbcf84000-7f8cbcf85000 r--s 00001000 08:01 403161                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle89/version0.0/bundle.jar
7f8cbcf85000-7f8cbcf89000 r--s 00028000 08:01 403346                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle126/version0.0/bundle.jar
7f8cbcf89000-7f8cbcf8c000 r--s 00026000 08:01 403051                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle67/version0.0/bundle.jar
7f8cbcf8c000-7f8cbcf8e000 r--s 00002000 08:01 403126                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle82/version0.0/bundle.jar
7f8cbcf8e000-7f8cbcf90000 r--s 0000d000 08:01 403201                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle97/version0.0/bundle.jar
7f8cbcf90000-7f8cbcf96000 r--s 0004f000 08:01 402746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle6/version0.0/bundle.jar
7f8cbcf96000-7f8cbcf9b000 r--s 00046000 08:01 403691                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle195/version0.0/bundle.jar
7f8cbcf9b000-7f8cbcf9d000 r--s 0000b000 08:01 403621                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle181/version0.0/bundle.jar
7f8cbcf9d000-7f8cbcfbf000 r--s 00170000 08:01 402926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle42/version0.0/bundle.jar
7f8cbcfbf000-7f8cbcfc1000 r--s 0000b000 08:01 402736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle4/version0.0/bundle.jar
7f8cbcfc1000-7f8cbcfc7000 r--s 0004d000 08:01 402841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle25/version0.0/bundle.jar
7f8cbcfc7000-7f8cbcfcd000 r--s 00027000 08:01 403221                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle101/version0.0/bundle.jar
7f8cbcfcd000-7f8cbcfd1000 r--s 0000e000 08:01 403006                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle58/version0.0/bundle.jar
7f8cbcfd1000-7f8cbcfd3000 r--s 00003000 08:01 403556                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle168/version0.0/bundle.jar
7f8cbcfd3000-7f8cbcfd5000 r--s 00007000 08:01 403761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle209/version0.0/bundle.jar
7f8cbcfd5000-7f8cbcfd7000 r--s 00006000 08:01 403926                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle242/version0.0/bundle.jar
7f8cbcfd7000-7f8cbcfd9000 r--s 00006000 08:01 403361                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle129/version0.0/bundle.jar
7f8cbcfd9000-7f8cbcfde000 r--s 00024000 08:01 403281                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle113/version0.0/bundle.jar
7f8cbcfde000-7f8cbcfe0000 r--s 0000a000 08:01 402881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle33/version0.0/bundle.jar
7f8cbcfe0000-7f8cbcfe2000 r--s 0000b000 08:01 402946                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle46/version0.0/bundle.jar
7f8cbcfe2000-7f8cbcfe4000 r--s 00005000 08:01 402741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle5/version0.0/bundle.jar
7f8cbcfe4000-7f8cbcff9000 r--s 000af000 08:01 403036                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle64/version0.0/bundle.jar
7f8cbcff9000-7f8cbcfff000 r--s 00036000 08:01 402766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle10/version0.0/bundle.jar
7f8cbcfff000-7f8cc0000000 rw-p 00000000 00:00 0 
7f8cc0000000-7f8cc14a1000 rw-p 00000000 00:00 0 
7f8cc14a1000-7f8cc4000000 ---p 00000000 00:00 0 
7f8cc4000000-7f8cc4cf4000 rw-p 00000000 00:00 0 
7f8cc4cf4000-7f8cc8000000 ---p 00000000 00:00 0 
7f8cc8000000-7f8cc8346000 rw-p 00000000 00:00 0 
7f8cc8346000-7f8ccc000000 ---p 00000000 00:00 0 
7f8ccc000000-7f8ccdd6a000 rw-p 00000000 00:00 0 
7f8ccdd6a000-7f8cd0000000 ---p 00000000 00:00 0 
7f8cd0000000-7f8cd0431000 rw-p 00000000 00:00 0 
7f8cd0431000-7f8cd4000000 ---p 00000000 00:00 0 
7f8cd4000000-7f8cd5043000 rw-p 00000000 00:00 0 
7f8cd5043000-7f8cd8000000 ---p 00000000 00:00 0 
7f8cd8000000-7f8cd8997000 rw-p 00000000 00:00 0 
7f8cd8997000-7f8cdc000000 ---p 00000000 00:00 0 
7f8cdc000000-7f8cdc001000 r--s 00002000 08:01 403716                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle200/version0.0/bundle.jar
7f8cdc001000-7f8cdc002000 r--s 00001000 08:01 403136                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle84/version0.0/bundle.jar
7f8cdc002000-7f8cdc00a000 r--s 00078000 08:01 402871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle31/version0.0/bundle.jar
7f8cdc00a000-7f8cdc00c000 r--s 00005000 08:01 403266                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle110/version0.0/bundle.jar
7f8cdc00c000-7f8cdc00f000 r--s 0001f000 08:01 402861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle29/version0.0/bundle.jar
7f8cdc00f000-7f8cdc016000 r--s 0002b000 08:01 403916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle240/version0.0/bundle.jar
7f8cdc016000-7f8cdc018000 r--s 0000f000 08:01 403571                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle171/version0.0/bundle.jar
7f8cdc018000-7f8cdc01a000 r--s 00009000 08:01 403456                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle148/version0.0/bundle.jar
7f8cdc01a000-7f8cdc058000 r--s 00495000 08:01 403336                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle124/version0.0/bundle.jar
7f8cdc058000-7f8cdc059000 r--s 00006000 08:01 403866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle230/version0.0/bundle.jar
7f8cdc059000-7f8cdc05c000 r--s 0000d000 08:01 403476                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle152/version0.0/bundle.jar
7f8cdc05c000-7f8cdc060000 r--s 00025000 08:01 403261                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle109/version0.0/bundle.jar
7f8cdc060000-7f8cdc064000 r--s 00028000 08:01 403256                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle108/version0.0/bundle.jar
7f8cdc064000-7f8cdc067000 r--s 0000a000 08:01 403536                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle164/version0.0/bundle.jar
7f8cdc067000-7f8cdc06a000 r--s 00018000 08:01 403606                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle178/version0.0/bundle.jar
7f8cdc06a000-7f8cdc06e000 r--s 0002c000 08:01 402961                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle49/version0.0/bundle.jar
7f8cdc06e000-7f8cdc06f000 r--s 0000a000 08:01 403876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle232/version0.0/bundle.jar
7f8cdc06f000-7f8cdc078000 r--s 0007a000 08:01 402876                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle32/version0.0/bundle.jar
7f8cdc078000-7f8cdc079000 r--s 00002000 08:01 403711                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle199/version0.0/bundle.jar
7f8cdc079000-7f8cdc087000 r--s 000aa000 08:01 402976                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle52/version0.0/bundle.jar
7f8cdc087000-7f8cdc08f000 r--s 00027000 08:01 403431                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle143/version0.0/bundle.jar
7f8cdc08f000-7f8cdc092000 r--s 0000f000 08:01 402781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle13/version0.0/bundle.jar
7f8cdc092000-7f8cdc094000 r--s 00007000 08:01 403781                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle213/version0.0/bundle.jar
7f8cdc094000-7f8cdc0a1000 r--s 000d6000 08:01 403121                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle81/version0.0/bundle.jar
7f8cdc0a1000-7f8cdc0a4000 r--s 00015000 08:01 403326                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle122/version0.0/bundle.jar
7f8cdc0a4000-7f8cdc0a6000 r--s 00008000 08:01 403306                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle118/version0.0/bundle.jar
7f8cdc0a6000-7f8cdc0a8000 r--s 0000e000 08:01 403871                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle231/version0.0/bundle.jar
7f8cdc0a8000-7f8cdc0aa000 r--s 00004000 08:01 402966                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle50/version0.0/bundle.jar
7f8cdc0aa000-7f8cdc0ac000 r--s 00006000 08:01 402806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle18/version0.0/bundle.jar
7f8cdc0ac000-7f8cdc0ad000 r--s 00005000 08:01 403321                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle121/version0.0/bundle.jar
7f8cdc0ad000-7f8cdc0ae000 r--s 00003000 08:01 403196                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle96/version0.0/bundle.jar
7f8cdc0ae000-7f8cdc0b0000 r--s 00008000 08:01 403541                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle165/version0.0/bundle.jar
7f8cdc0b0000-7f8cdc0b1000 r--s 0000b000 08:01 403931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle243/version0.0/bundle.jar
7f8cdc0b1000-7f8cdc0b2000 r--s 00006000 08:01 403421                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle141/version0.0/bundle.jar
7f8cdc0b2000-7f8cdc0c8000 r--s 00138000 08:01 402756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle8/version0.0/bundle.jar
7f8cdc0c8000-7f8cdc0c9000 r--s 00004000 08:01 403366                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle130/version0.0/bundle.jar
7f8cdc0c9000-7f8cdc0d7000 r--s 0012a000 08:01 402771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle11/version0.0/bundle.jar
7f8cdc0d7000-7f8cdc0d8000 r--s 00004000 08:01 403791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle215/version0.0/bundle.jar
7f8cdc0d8000-7f8cdc0da000 r--s 00003000 08:01 403291                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle115/version0.0/bundle.jar
7f8cdc0da000-7f8cdc0dc000 r--s 00011000 08:01 402891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle35/version0.0/bundle.jar
7f8cdc0dc000-7f8cdc0de000 r--s 00001000 08:01 403511                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle159/version0.0/bundle.jar
7f8cdc0de000-7f8cdc0e0000 r--s 00001000 08:01 402801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle17/version0.0/bundle.jar
7f8cdc0e0000-7f8cdc0e2000 r--s 0000c000 08:01 403821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle221/version0.0/bundle.jar
7f8cdc0e2000-7f8cdc0e8000 r--s 00059000 08:01 403451                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle147/version0.0/bundle.jar
7f8cdc0e8000-7f8cdc0ea000 r--s 0000a000 08:01 403356                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle128/version0.0/bundle.jar
7f8cdc0ea000-7f8cdc0f1000 r--s 0004c000 08:01 403286                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle114/version0.0/bundle.jar
7f8cdc0f1000-7f8cdc0f3000 r--s 0000d000 08:01 403461                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle149/version0.0/bundle.jar
7f8cdc0f3000-7f8cdc0f6000 r--s 0000b000 08:01 402776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle12/version0.0/bundle.jar
7f8cdc0f6000-7f8cdc0f7000 r--s 00001000 08:01 403861                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle229/version0.0/bundle.jar
7f8cdc0f7000-7f8cdc0f9000 r--s 0000d000 08:01 403276                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle112/version0.0/bundle.jar
7f8cdc0f9000-7f8cdc102000 r--s 0005a000 08:01 403836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle224/version0.0/bundle.jar
7f8cdc102000-7f8cdc10f000 r--s 00106000 08:01 403341                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle125/version0.0/bundle.jar
7f8cdc10f000-7f8cdc111000 r--s 00007000 08:01 403486                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle154/version0.0/bundle.jar
7f8cdc111000-7f8cdc112000 r--s 0000c000 08:01 403001                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle57/version0.0/bundle.jar
7f8cdc112000-7f8cdc113000 r--s 00005000 08:01 403491                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle155/version0.0/bundle.jar
7f8cdc113000-7f8cdc116000 r--s 00019000 08:01 403381                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle133/version0.0/bundle.jar
7f8cdc116000-7f8cdc117000 r--s 00001000 08:01 402906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle38/version0.0/bundle.jar
7f8cdc117000-7f8cdc119000 r--s 00004000 08:01 402981                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle53/version0.0/bundle.jar
7f8cdc119000-7f8cdc11b000 r--s 00006000 08:01 402991                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle55/version0.0/bundle.jar
7f8cdc11b000-7f8cdc12a000 r--s 0009e000 08:01 403031                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle63/version0.0/bundle.jar
7f8cdc12a000-7f8cdc12d000 r--s 00016000 08:01 403021                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle61/version0.0/bundle.jar
7f8cdc12d000-7f8cdc132000 r--s 00020000 08:01 402941                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle45/version0.0/bundle.jar
7f8cdc132000-7f8cdc133000 r--s 00003000 08:01 403101                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle77/version0.0/bundle.jar
7f8cdc133000-7f8cdc139000 r--s 00044000 08:01 402821                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle21/version0.0/bundle.jar
7f8cdc139000-7f8cdc13b000 r--s 00002000 08:01 403191                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle95/version0.0/bundle.jar
7f8cdc13b000-7f8cdc13e000 r--s 00012000 08:01 403911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle239/version0.0/bundle.jar
7f8cdc13e000-7f8cdc141000 r--s 00012000 08:01 403881                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle233/version0.0/bundle.jar
7f8cdc141000-7f8cdc143000 r--s 00008000 08:01 403806                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle218/version0.0/bundle.jar
7f8cdc143000-7f8cdc145000 r--s 00000000 08:01 403706                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle198/version0.0/bundle.jar
7f8cdc145000-7f8cdc147000 r--s 00005000 08:01 403521                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle161/version0.0/bundle.jar
7f8cdc147000-7f8cdc148000 r--s 00000000 08:01 402931                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle43/version0.0/bundle.jar
7f8cdc148000-7f8cdc149000 r--s 00000000 08:01 403561                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle169/version0.0/bundle.jar
7f8cdc149000-7f8cdc14d000 r--s 00012000 08:01 403636                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle184/version0.0/bundle.jar
7f8cdc14d000-7f8cdc151000 r--s 0001d000 08:01 402911                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle39/version0.0/bundle.jar
7f8cdc151000-7f8cdc153000 r--s 00007000 08:01 403846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle226/version0.0/bundle.jar
7f8cdc153000-7f8cdc156000 r--s 0000d000 08:01 403581                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle173/version0.0/bundle.jar
7f8cdc156000-7f8cdc158000 r--s 00006000 08:01 402856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle28/version0.0/bundle.jar
7f8cdc158000-7f8cdc159000 r--s 00001000 08:01 402836                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle24/version0.0/bundle.jar
7f8cdc159000-7f8cdc16a000 r--s 000c8000 08:01 403756                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle208/version0.0/bundle.jar
7f8cdc16a000-7f8cdc16b000 r--s 00004000 08:01 403171                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle91/version0.0/bundle.jar
7f8cdc16b000-7f8cdc16c000 r--s 00000000 08:01 403071                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle71/version0.0/bundle.jar
7f8cdc16c000-7f8cdc16e000 r--s 00009000 08:01 403316                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle120/version0.0/bundle.jar
7f8cdc16e000-7f8cdc16f000 r--s 00001000 08:01 403311                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle119/version0.0/bundle.jar
7f8cdc16f000-7f8cdc170000 r--s 00001000 08:01 403176                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle92/version0.0/bundle.jar
7f8cdc170000-7f8cdc174000 r--s 00015000 08:01 403086                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle74/version0.0/bundle.jar
7f8cdc174000-7f8cdc178000 r--s 00011000 08:01 403601                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle177/version0.0/bundle.jar
7f8cdc178000-7f8cdc17a000 r--s 0000b000 08:01 403741                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle205/version0.0/bundle.jar
7f8cdc17a000-7f8cdc17c000 r--s 00006000 08:01 402896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle36/version0.0/bundle.jar
7f8cdc17c000-7f8cdc1a5000 r--s 002c7000 08:01 403746                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle206/version0.0/bundle.jar
